Goal Representation,Debug Result,Action,Add Info,LLM Answer,Plan
cdl_dataset/dataset/Put_groceries_in_Fridge/g1.txt,k1,"missed actions: walk_executor(milk_2043);grab_executor(milk_2043);walk_executor(coffee_table_2068);p
ut_executor(milk_2043, coffee_table_2068);walk_executor(food_turkey_2040);grab_executor(food_turkey_
2040);walk_executor(coffee_table_2068);put_executor(food_turkey_2040, coffee_table_2068);walk_execut
or(food_egg_2020);grab_executor(food_egg_2020);walk_executor(coffee_table_2068);put_executor(food_eg
g_2020, coffee_table_2068);walk_executor(food_fish_2021);grab_executor(food_fish_2021);walk_executor
(coffee_table_2068);put_executor(food_fish_2021, coffee_table_2068);walk_executor(food_chicken_2017)
;grab_executor(food_chicken_2017);walk_executor(coffee_table_2068);put_executor(food_chicken_2017, c
offee_table_2068);",missed action num: 702,,
,,walk_executor(food_fish_2021),"Robot is inside dining_room_201. Robot is close fridge_289. Robot is close food_fish_2021. Robot is 
no longer close table_226.Robot is no longer close food_egg_2020.",,
cdl_dataset/dataset/Put_groceries_in_Fridge/g1.txt,k1,"missed actions: walk_executor(milk_2043);grab_executor(milk_2043);walk_executor(coffee_table_2068);p
ut_executor(milk_2043, coffee_table_2068);walk_executor(food_turkey_2040);grab_executor(food_turkey_
2040);walk_executor(coffee_table_2068);put_executor(food_turkey_2040, coffee_table_2068);walk_execut
or(food_egg_2020);grab_executor(food_egg_2020);walk_executor(coffee_table_2068);put_executor(food_eg
g_2020, coffee_table_2068);walk_executor(food_fish_2021);grab_executor(food_fish_2021);walk_executor
(coffee_table_2068);put_executor(food_fish_2021, coffee_table_2068);walk_executor(food_chicken_2017)
;grab_executor(food_chicken_2017);walk_executor(coffee_table_2068);put_executor(food_chicken_2017, c
offee_table_2068);",missed action num: 702,,
,,grab_executor(food_fish_2021),"Robot is inside dining_room_201. Robot is close fridge_289. Robot is close food_fish_2021. Grabbing 
food_fish_2021 by right hand. ",,
cdl_dataset/dataset/Put_groceries_in_Fridge/g1.txt,k1,"missed actions: walk_executor(milk_2043);grab_executor(milk_2043);walk_executor(coffee_table_2068);p
ut_executor(milk_2043, coffee_table_2068);walk_executor(food_turkey_2040);grab_executor(food_turkey_
2040);walk_executor(coffee_table_2068);put_executor(food_turkey_2040, coffee_table_2068);walk_execut
or(food_egg_2020);grab_executor(food_egg_2020);walk_executor(coffee_table_2068);put_executor(food_eg
g_2020, coffee_table_2068);put_executor(food_fish_2021, coffee_table_2068);walk_executor(food_chicke
n_2017);grab_executor(food_chicken_2017);walk_executor(coffee_table_2068);put_executor(food_chicken_
2017, coffee_table_2068);",missed action num: 609,,
,,walk_executor(table_226),"Robot is inside dining_room_201. Robot is close food_fish_2021. Robot is close table_226. Robot is n
o longer close fridge_289.",,
cdl_dataset/dataset/Put_groceries_in_Fridge/g1.txt,k1,"missed actions: walk_executor(milk_2043);grab_executor(milk_2043);walk_executor(coffee_table_2068);p
ut_executor(milk_2043, coffee_table_2068);walk_executor(food_turkey_2040);grab_executor(food_turkey_
2040);walk_executor(coffee_table_2068);put_executor(food_turkey_2040, coffee_table_2068);walk_execut
or(food_egg_2020);grab_executor(food_egg_2020);walk_executor(coffee_table_2068);put_executor(food_eg
g_2020, coffee_table_2068);put_executor(food_fish_2021, coffee_table_2068);walk_executor(food_chicke
n_2017);grab_executor(food_chicken_2017);walk_executor(coffee_table_2068);put_executor(food_chicken_
2017, coffee_table_2068);",missed action num: 609,,
,,"put_executor(food_fish_2021, table_226)","Robot is inside dining_room_201. Robot is close food_fish_2021. Robot is close table_226. food_fish_
2021 released by right hand. ",,
cdl_dataset/dataset/Put_groceries_in_Fridge/g1.txt,k1,"missed actions: walk_executor(milk_2043);grab_executor(milk_2043);walk_executor(coffee_table_2068);p
ut_executor(milk_2043, coffee_table_2068);walk_executor(food_turkey_2040);grab_executor(food_turkey_
2040);walk_executor(coffee_table_2068);put_executor(food_turkey_2040, coffee_table_2068);walk_execut
or(food_egg_2020);grab_executor(food_egg_2020);walk_executor(coffee_table_2068);put_executor(food_eg
g_2020, coffee_table_2068);walk_executor(food_fish_2021);grab_executor(food_fish_2021);walk_executor
(coffee_table_2068);put_executor(food_fish_2021, coffee_table_2068);walk_executor(food_chicken_2017)
;grab_executor(food_chicken_2017);walk_executor(coffee_table_2068);put_executor(food_chicken_2017, c
offee_table_2068);",missed action num: 702,,
,,walk_executor(food_chicken_2017),"Robot is inside dining_room_201. Robot is close fridge_289. Robot is close food_chicken_2017. Robot 
is no longer close table_226.Robot is no longer close food_fish_2021.",,
cdl_dataset/dataset/Put_groceries_in_Fridge/g1.txt,k1,"missed actions: walk_executor(milk_2043);grab_executor(milk_2043);walk_executor(coffee_table_2068);p
ut_executor(milk_2043, coffee_table_2068);walk_executor(food_turkey_2040);grab_executor(food_turkey_
2040);walk_executor(coffee_table_2068);put_executor(food_turkey_2040, coffee_table_2068);walk_execut
or(food_egg_2020);grab_executor(food_egg_2020);walk_executor(coffee_table_2068);put_executor(food_eg
g_2020, coffee_table_2068);walk_executor(food_fish_2021);grab_executor(food_fish_2021);walk_executor
(coffee_table_2068);put_executor(food_fish_2021, coffee_table_2068);walk_executor(food_chicken_2017)
;grab_executor(food_chicken_2017);walk_executor(coffee_table_2068);put_executor(food_chicken_2017, c
offee_table_2068);",missed action num: 702,,
,,grab_executor(food_chicken_2017),"Robot is inside dining_room_201. Robot is close fridge_289. Robot is close food_chicken_2017. Grabbi
ng food_chicken_2017 by right hand. ",,
cdl_dataset/dataset/Put_groceries_in_Fridge/g1.txt,k1,"missed actions: walk_executor(milk_2043);grab_executor(milk_2043);walk_executor(coffee_table_2068);p
ut_executor(milk_2043, coffee_table_2068);walk_executor(food_turkey_2040);grab_executor(food_turkey_
2040);walk_executor(coffee_table_2068);put_executor(food_turkey_2040, coffee_table_2068);walk_execut
or(food_egg_2020);grab_executor(food_egg_2020);walk_executor(coffee_table_2068);put_executor(food_eg
g_2020, coffee_table_2068);walk_executor(food_fish_2021);grab_executor(food_fish_2021);walk_executor
(coffee_table_2068);put_executor(food_fish_2021, coffee_table_2068);put_executor(food_chicken_2017, 
coffee_table_2068);",missed action num: 603,,
,,walk_executor(table_226),"Robot is inside dining_room_201. Robot is close food_chicken_2017. Robot is close table_226. Robot i
s no longer close fridge_289.",,
cdl_dataset/dataset/Put_groceries_in_Fridge/g1.txt,k1,"missed actions: walk_executor(milk_2043);grab_executor(milk_2043);walk_executor(coffee_table_2068);p
ut_executor(milk_2043, coffee_table_2068);walk_executor(food_turkey_2040);grab_executor(food_turkey_
2040);walk_executor(coffee_table_2068);put_executor(food_turkey_2040, coffee_table_2068);walk_execut
or(food_egg_2020);grab_executor(food_egg_2020);walk_executor(coffee_table_2068);put_executor(food_eg
g_2020, coffee_table_2068);walk_executor(food_fish_2021);grab_executor(food_fish_2021);walk_executor
(coffee_table_2068);put_executor(food_fish_2021, coffee_table_2068);put_executor(food_chicken_2017, 
coffee_table_2068);",missed action num: 603,,
,,"put_executor(food_chicken_2017, table_226)","Robot is inside dining_room_201. Robot is close food_chicken_2017. Robot is close table_226. food_ch
icken_2017 released by right hand. ",,
cdl_dataset/dataset/Put_groceries_in_Fridge/g1.txt,k1,"missed actions: walk_executor(milk_2043);grab_executor(milk_2043);walk_executor(coffee_table_2068);p
ut_executor(milk_2043, coffee_table_2068);walk_executor(food_turkey_2040);grab_executor(food_turkey_
2040);walk_executor(coffee_table_2068);put_executor(food_turkey_2040, coffee_table_2068);walk_execut
or(food_egg_2020);grab_executor(food_egg_2020);walk_executor(coffee_table_2068);put_executor(food_eg
g_2020, coffee_table_2068);walk_executor(food_fish_2021);grab_executor(food_fish_2021);walk_executor
(coffee_table_2068);put_executor(food_fish_2021, coffee_table_2068);walk_executor(food_chicken_2017)
;grab_executor(food_chicken_2017);walk_executor(coffee_table_2068);put_executor(food_chicken_2017, c
offee_table_2068);",missed action num: 702,,
cdl_dataset/dataset/Put_groceries_in_Fridge/g1.txt,k1,"missed actions: walk_executor(milk_2043);grab_executor(milk_2043);walk_executor(coffee_table_2068);p
ut_executor(milk_2043, coffee_table_2068);walk_executor(food_turkey_2040);grab_executor(food_turkey_
2040);walk_executor(coffee_table_2068);put_executor(food_turkey_2040, coffee_table_2068);walk_execut
or(food_egg_2020);grab_executor(food_egg_2020);walk_executor(coffee_table_2068);put_executor(food_eg
g_2020, coffee_table_2068);walk_executor(food_fish_2021);grab_executor(food_fish_2021);walk_executor
(coffee_table_2068);put_executor(food_fish_2021, coffee_table_2068);walk_executor(food_chicken_2017)
;grab_executor(food_chicken_2017);walk_executor(coffee_table_2068);put_executor(food_chicken_2017, c
offee_table_2068);",missed action num: 702,,
cdl_dataset/dataset/Put_groceries_in_Fridge/g1.txt,k1,"missed actions: walk_executor(milk_2043);grab_executor(milk_2043);walk_executor(coffee_table_2068);p
ut_executor(milk_2043, coffee_table_2068);walk_executor(food_turkey_2040);grab_executor(food_turkey_
2040);walk_executor(coffee_table_2068);put_executor(food_turkey_2040, coffee_table_2068);walk_execut
or(food_egg_2020);grab_executor(food_egg_2020);walk_executor(coffee_table_2068);put_executor(food_eg
g_2020, coffee_table_2068);walk_executor(food_fish_2021);grab_executor(food_fish_2021);walk_executor
(coffee_table_2068);put_executor(food_fish_2021, coffee_table_2068);walk_executor(food_chicken_2017)
;grab_executor(food_chicken_2017);walk_executor(coffee_table_2068);put_executor(food_chicken_2017, c
offee_table_2068);",missed action num: 702,,
